"","docID","negative","positive","polarity"
"7608",8965,1,0,-1
"7609",8966,1,0,-1
"7610",8967,1,0,-1
"7611",8968,2,11,9
"7612",8969,2,1,-1
"7613",8970,6,8,2
"7614",8971,1,3,2
"7615",8972,1,1,0
"7616",8973,2,9,7
"7617",8974,1,0,-1
"7618",8975,4,5,1
"7619",8977,1,2,1
"7620",8978,4,4,0
"7621",8979,0,1,1
"7622",8980,0,1,1
"7623",8981,1,0,-1
"7624",8982,3,1,-2
"7625",8983,0,2,2
"7626",8984,1,1,0
"7627",8986,9,10,1
"7628",8987,1,6,5
"7629",8988,2,7,5
"7630",8989,1,1,0
"7631",8990,0,5,5
"7632",8991,2,7,5
"7633",8992,3,1,-2
"7634",8993,2,2,0
"7635",8994,1,0,-1
"7636",8995,0,1,1
"7637",8996,0,2,2
"7638",8997,1,0,-1
"7639",9000,2,4,2
"7640",9001,1,0,-1
"7641",9002,1,3,2
"7642",9003,1,1,0
"7643",9004,4,3,-1
"7644",9007,2,2,0
"7645",9008,0,1,1
"7646",9010,8,10,2
"7647",9011,6,5,-1
"7648",9012,0,1,1
"7649",9013,0,2,2
"7650",9014,0,2,2
"7651",9015,3,3,0
"7652",9016,1,1,0
"7653",9017,1,1,0
"7654",9018,6,5,-1
"7655",9019,4,4,0
"7656",9020,1,2,1
"7657",9021,3,7,4
"7658",9022,7,7,0
"7659",9023,0,2,2
"7660",9024,1,2,1
"7661",9025,0,1,1
"7662",9027,0,1,1
"7663",9029,3,1,-2
"7664",9030,3,4,1
"7665",9031,0,3,3
"7666",9032,1,1,0
"7667",9033,10,3,-7
"7668",9035,1,3,2
"7669",9036,2,1,-1
"7670",9037,1,0,-1
"7671",9038,4,2,-2
"7672",9039,5,4,-1
"7673",9040,7,12,5
"7674",9041,7,10,3
"7675",9042,0,1,1
"7676",9043,9,9,0
"7677",9044,2,0,-2
"7678",9045,17,5,-12
"7679",9046,6,5,-1
"7680",9047,1,1,0
"7681",9048,3,4,1
"7682",9053,1,1,0
"7683",9055,3,0,-3
"7684",9056,2,3,1
"7685",9057,0,1,1
"7686",9058,0,1,1
"7687",9059,6,8,2
"7688",9060,1,3,2
"7689",9061,0,3,3
"7690",9062,1,1,0
"7691",9063,1,1,0
"7692",9064,1,0,-1
"7693",9067,1,1,0
"7694",9068,2,0,-2
"7695",9069,1,0,-1
"7696",9070,0,1,1
"7697",9071,1,3,2
"7698",9073,1,1,0
"7699",9075,4,0,-4
"7700",9076,4,3,-1
"7701",9077,1,1,0
"7702",9078,2,1,-1
"7703",9079,2,2,0
"7704",9081,1,2,1
"7705",9082,2,4,2
"7706",9083,1,2,1
"7707",9084,0,4,4
"7708",9085,4,0,-4
"7709",9087,0,1,1
"7710",9088,0,1,1
"7711",9089,0,1,1
"7712",9090,4,5,1
"7713",9091,0,1,1
"7714",9093,0,1,1
"7715",9094,0,1,1
"7716",9095,0,1,1
"7717",9097,2,0,-2
"7718",9098,5,0,-5
"7719",9099,9,2,-7
"7720",9100,1,0,-1
"7721",9101,1,0,-1
"7722",9102,4,0,-4
"7723",9103,5,1,-4
"7724",9104,4,4,0
"7725",9105,5,0,-5
"7726",9106,3,4,1
"7727",9108,0,2,2
"7728",9109,0,4,4
"7729",9110,0,3,3
"7730",9111,5,3,-2
"7731",9112,3,3,0
"7732",9113,1,2,1
"7733",9114,2,3,1
"7734",9115,3,3,0
"7735",9116,4,2,-2
"7736",9117,3,4,1
"7737",9118,3,2,-1
"7738",9119,4,3,-1
"7739",9121,1,2,1
"7740",9122,1,1,0
"7741",9123,5,8,3
"7742",9124,4,3,-1
"7743",9125,1,3,2
"7744",9126,0,2,2
"7745",9127,3,11,8
"7746",9128,3,9,6
"7747",9129,1,7,6
"7748",9130,1,2,1
"7749",9132,1,2,1
"7750",9133,6,11,5
"7751",9134,3,4,1
"7752",9135,1,2,1
"7753",9136,1,0,-1
"7754",9137,5,4,-1
"7755",9138,7,5,-2
"7756",9139,2,5,3
"7757",9141,1,1,0
"7758",9142,1,3,2
"7759",9143,5,2,-3
"7760",9144,0,4,4
"7761",9145,10,4,-6
"7762",9146,1,0,-1
"7763",9147,0,1,1
"7764",9150,1,1,0
"7765",9151,3,7,4
"7766",9153,0,1,1
"7767",9154,3,2,-1
"7768",9156,1,0,-1
"7769",9158,3,2,-1
"7770",9159,1,3,2
"7771",9160,0,1,1
"7772",9161,7,7,0
"7773",9162,1,0,-1
"7774",9163,5,1,-4
"7775",9164,1,0,-1
"7776",9165,4,1,-3
"7777",9166,1,0,-1
"7778",9168,1,3,2
"7779",9170,0,1,1
"7780",9171,0,1,1
"7781",9172,0,1,1
"7782",9173,0,1,1
"7783",9174,0,1,1
"7784",9175,0,1,1
"7785",9176,0,1,1
"7786",9177,0,1,1
"7787",9178,0,1,1
"7788",9179,0,1,1
"7789",9180,0,1,1
"7790",9181,0,1,1
"7791",9182,0,1,1
"7792",9183,0,1,1
"7793",9184,0,1,1
"7794",9185,0,1,1
"7795",9186,0,1,1
"7796",9187,0,1,1
"7797",9188,0,1,1
"7798",9189,0,1,1
"7799",9190,0,1,1
"7800",9191,0,1,1
"7801",9192,0,1,1
"7802",9193,0,1,1
"7803",9194,0,1,1
"7804",9195,0,1,1
"7805",9196,0,1,1
"7806",9197,0,1,1
"7807",9198,0,1,1
"7808",9199,0,1,1
"7809",9200,0,1,1
"7810",9202,0,1,1
"7811",9203,0,1,1
"7812",9204,0,1,1
"7813",9205,0,1,1
"7814",9206,0,1,1
"7815",9207,0,1,1
"7816",9208,0,1,1
"7817",9209,0,1,1
"7818",9210,0,1,1
"7819",9211,0,1,1
"7820",9212,0,1,1
"7821",9213,0,1,1
"7822",9214,0,1,1
"7823",9215,0,1,1
"7824",9216,0,1,1
"7825",9217,0,1,1
"7826",9218,0,1,1
"7827",9219,0,1,1
"7828",9220,0,1,1
"7829",9221,0,1,1
"7830",9222,0,1,1
"7831",9223,0,1,1
"7832",9224,0,1,1
"7833",9225,0,1,1
"7834",9226,0,1,1
"7835",9227,0,1,1
"7836",9228,0,1,1
"7837",9229,0,1,1
"7838",9230,0,1,1
"7839",9231,0,1,1
"7840",9232,0,1,1
"7841",9233,14,25,11
"7842",9234,3,1,-2
"7843",9235,5,1,-4
"7844",9236,9,12,3
"7845",9237,7,15,8
"7846",9238,0,2,2
"7847",9239,1,1,0
"7848",9240,0,2,2
"7849",9241,0,1,1
"7850",9242,20,8,-12
"7851",9243,9,19,10
"7852",9244,12,0,-12
"7853",9245,3,4,1
"7854",9246,1,0,-1
"7855",9247,2,3,1
"7856",9248,2,8,6
"7857",9249,7,11,4
"7858",9250,4,6,2
"7859",9251,3,0,-3
"7860",9252,1,0,-1
"7861",9253,4,2,-2
"7862",9254,0,2,2
"7863",9255,2,4,2
"7864",9256,1,1,0
"7865",9258,2,2,0
"7866",9259,4,12,8
"7867",9260,1,4,3
"7868",9261,0,2,2
"7869",9262,5,10,5
"7870",9263,3,0,-3
"7871",9264,3,2,-1
"7872",9265,24,18,-6
"7873",9266,1,0,-1
"7874",9267,15,26,11
"7875",9269,1,1,0
"7876",9270,1,3,2
"7877",9271,4,9,5
"7878",9272,15,13,-2
"7879",9273,8,7,-1
"7880",9274,3,2,-1
"7881",9275,0,1,1
"7882",9276,0,1,1
"7883",9277,0,5,5
"7884",9278,5,16,11
"7885",9279,4,4,0
"7886",9280,0,1,1
"7887",9281,0,2,2
"7888",9282,0,5,5
"7889",9283,1,2,1
"7890",9284,8,9,1
"7891",9285,6,2,-4
"7892",9286,0,2,2
"7893",9287,21,10,-11
"7894",9288,2,2,0
"7895",9289,9,7,-2
"7896",9290,6,5,-1
"7897",9291,1,0,-1
"7898",9292,1,4,3
"7899",9293,2,6,4
"7900",9294,2,4,2
"7901",9295,2,2,0
"7902",9296,0,1,1
"7903",9297,0,7,7
"7904",9298,0,2,2
"7905",9299,6,3,-3
"7906",9300,4,2,-2
"7907",9301,5,11,6
"7908",9302,4,3,-1
"7909",9303,0,1,1
"7910",9304,1,5,4
"7911",9305,0,1,1
"7912",9306,4,5,1
"7913",9307,6,6,0
"7914",9310,12,11,-1
"7915",9311,2,1,-1
"7916",9312,3,0,-3
"7917",9313,14,3,-11
"7918",9314,7,4,-3
"7919",9315,2,8,6
"7920",9316,3,1,-2
"7921",9317,2,4,2
"7922",9318,0,1,1
"7923",9320,1,4,3
"7924",9321,3,2,-1
"7925",9322,2,7,5
"7926",9323,3,3,0
"7927",9324,1,1,0
"7928",9325,2,4,2
"7929",9326,1,3,2
"7930",9327,11,19,8
"7931",9328,0,5,5
"7932",9329,13,21,8
"7933",9330,13,21,8
"7934",9331,1,0,-1
"7935",9332,3,4,1
"7936",9333,0,2,2
"7937",9334,2,1,-1
"7938",9335,14,3,-11
"7939",9336,0,1,1
"7940",9338,0,5,5
"7941",9341,0,1,1
"7942",9342,4,7,3
"7943",9343,13,13,0
"7944",9344,1,2,1
"7945",9345,1,9,8
"7946",9346,8,8,0
"7947",9348,2,1,-1
"7948",9350,27,20,-7
"7949",9351,4,5,1
"7950",9352,0,2,2
"7951",9354,1,1,0
"7952",9356,0,1,1
"7953",9357,2,1,-1
"7954",9359,2,4,2
"7955",9360,0,2,2
"7956",9362,1,0,-1
"7957",9363,3,10,7
"7958",9364,1,2,1
"7959",9365,0,1,1
"7960",9366,0,1,1
"7961",9367,0,7,7
"7962",9368,0,6,6
"7963",9369,1,16,15
"7964",9370,0,1,1
"7965",9371,1,2,1
"7966",9372,1,0,-1
"7967",9374,4,14,10
"7968",9376,6,1,-5
"7969",9377,4,2,-2
"7970",9379,4,0,-4
"7971",9380,0,2,2
"7972",9382,0,1,1
"7973",9384,5,4,-1
"7974",9385,1,0,-1
"7975",9386,3,3,0
"7976",9387,1,0,-1
"7977",9388,4,0,-4
"7978",9389,3,6,3
"7979",9390,1,0,-1
"7980",9391,5,4,-1
"7981",9392,4,0,-4
"7982",9393,1,0,-1
"7983",9394,3,5,2
"7984",9395,1,1,0
"7985",9396,1,2,1
"7986",9397,1,0,-1
"7987",9398,6,1,-5
"7988",9399,5,11,6
"7989",9400,14,14,0
"7990",9401,10,11,1
"7991",9402,1,4,3
"7992",9403,0,7,7
"7993",9404,1,2,1
"7994",9405,1,4,3
"7995",9406,1,1,0
"7996",9407,1,2,1
"7997",9408,1,0,-1
"7998",9410,1,2,1
"7999",9412,1,0,-1
"8000",9414,1,2,1
"8001",9415,0,2,2
"8002",9416,5,12,7
"8003",9418,0,1,1
"8004",9419,2,2,0
"8005",9420,0,3,3
"8006",9421,1,0,-1
"8007",9422,1,2,1
"8008",9424,0,1,1
"8009",9425,5,11,6
"8010",9426,0,1,1
"8011",9427,1,0,-1
"8012",9428,4,5,1
"8013",9429,0,1,1
"8014",9430,8,6,-2
"8015",9431,0,6,6
"8016",9432,2,7,5
"8017",9434,0,1,1
"8018",9435,1,2,1
"8019",9436,7,7,0
"8020",9437,1,5,4
"8021",9438,0,6,6
"8022",9440,1,6,5
"8023",9441,1,2,1
"8024",9442,0,3,3
"8025",9443,1,2,1
"8026",9444,0,1,1
"8027",9445,1,0,-1
"8028",9447,1,5,4
"8029",9448,2,5,3
"8030",9449,0,4,4
"8031",9450,0,1,1
"8032",9451,0,1,1
"8033",9454,1,2,1
"8034",9455,0,6,6
"8035",9456,0,1,1
"8036",9457,2,1,-1
"8037",9460,2,1,-1
"8038",9461,0,1,1
"8039",9462,2,2,0
"8040",9463,0,3,3
"8041",9464,2,0,-2
"8042",9466,5,5,0
"8043",9467,6,5,-1
"8044",9468,2,7,5
"8045",9469,15,11,-4
"8046",9470,0,1,1
"8047",9471,8,13,5
"8048",9473,0,4,4
"8049",9474,1,0,-1
"8050",9475,0,3,3
"8051",9476,1,0,-1
"8052",9477,2,0,-2
"8053",9478,5,4,-1
"8054",9479,3,3,0
"8055",9480,0,2,2
"8056",9481,1,0,-1
"8057",9482,0,1,1
"8058",9483,3,3,0
"8059",9485,1,0,-1
"8060",9486,1,0,-1
"8061",9487,1,0,-1
"8062",9489,1,1,0
"8063",9491,0,1,1
"8064",9492,1,3,2
"8065",9493,1,3,2
"8066",9494,1,1,0
"8067",9495,1,2,1
"8068",9496,0,2,2
"8069",9497,0,2,2
"8070",9499,3,0,-3
"8071",9500,0,1,1
"8072",9501,2,5,3
"8073",9502,0,1,1
"8074",9503,1,0,-1
"8075",9504,2,3,1
"8076",9505,1,0,-1
"8077",9506,1,1,0
"8078",9507,1,1,0
"8079",9508,2,3,1
"8080",9510,0,1,1
"8081",9511,0,2,2
"8082",9512,2,4,2
"8083",9513,2,6,4
"8084",9514,1,0,-1
"8085",9515,1,0,-1
"8086",9517,2,0,-2
"8087",9518,3,2,-1
"8088",9519,0,1,1
"8089",9521,0,2,2
"8090",9522,2,2,0
"8091",9523,1,2,1
"8092",9525,1,1,0
"8093",9526,0,13,13
"8094",9527,21,34,13
"8095",9528,2,1,-1
"8096",9529,0,1,1
"8097",9530,3,6,3
"8098",9532,1,1,0
"8099",9533,13,10,-3
"8100",9534,1,0,-1
"8101",9535,0,2,2
"8102",9537,1,1,0
"8103",9539,1,0,-1
"8104",9540,2,4,2
"8105",9541,0,3,3
"8106",9542,2,3,1
"8107",9543,2,4,2
"8108",9544,2,2,0
"8109",9545,7,0,-7
"8110",9547,36,32,-4
"8111",9548,1,0,-1
"8112",9549,2,1,-1
"8113",9550,1,2,1
"8114",9552,1,1,0
"8115",9553,1,1,0
"8116",9554,2,4,2
"8117",9555,8,6,-2
"8118",9557,0,1,1
"8119",9558,1,0,-1
"8120",9559,1,2,1
"8121",9560,1,0,-1
"8122",9561,1,0,-1
"8123",9562,1,0,-1
"8124",9563,4,3,-1
"8125",9564,2,2,0
"8126",9565,0,2,2
"8127",9566,1,3,2
"8128",9567,1,3,2
"8129",9568,0,2,2
"8130",9569,0,2,2
"8131",9570,2,4,2
"8132",9571,1,1,0
"8133",9572,0,9,9
"8134",9573,9,9,0
"8135",9574,4,3,-1
"8136",9575,1,0,-1
"8137",9576,1,11,10
"8138",9577,1,0,-1
"8139",9578,1,0,-1
"8140",9579,1,0,-1
"8141",9580,1,0,-1
"8142",9582,1,3,2
"8143",9583,0,3,3
"8144",9584,11,4,-7
"8145",9585,0,6,6
