"","docID","negative","positive","polarity"
"8146",9587,0,5,5
"8147",9588,1,3,2
"8148",9589,1,3,2
"8149",9590,3,3,0
"8150",9591,3,3,0
"8151",9593,2,4,2
"8152",9595,2,2,0
"8153",9596,11,7,-4
"8154",9597,5,1,-4
"8155",9598,1,0,-1
"8156",9599,6,2,-4
"8157",9600,0,2,2
"8158",9601,0,1,1
"8159",9602,1,0,-1
"8160",9603,5,2,-3
"8161",9604,1,0,-1
"8162",9605,7,6,-1
"8163",9606,1,0,-1
"8164",9607,3,2,-1
"8165",9608,8,5,-3
"8166",9611,1,1,0
"8167",9612,5,5,0
"8168",9613,3,2,-1
"8169",9614,3,3,0
"8170",9615,6,4,-2
"8171",9617,0,1,1
"8172",9618,0,1,1
"8173",9619,1,2,1
"8174",9620,2,6,4
"8175",9621,1,3,2
"8176",9622,4,9,5
"8177",9623,2,4,2
"8178",9624,7,4,-3
"8179",9627,5,6,1
"8180",9628,8,1,-7
"8181",9629,0,1,1
"8182",9631,0,1,1
"8183",9632,4,1,-3
"8184",9633,1,0,-1
"8185",9634,0,2,2
"8186",9635,1,0,-1
"8187",9636,0,1,1
"8188",9637,0,2,2
"8189",9638,3,5,2
"8190",9639,1,0,-1
"8191",9640,2,2,0
"8192",9641,1,4,3
"8193",9643,5,4,-1
"8194",9644,5,9,4
"8195",9645,1,1,0
"8196",9646,2,1,-1
"8197",9647,0,1,1
"8198",9648,2,2,0
"8199",9649,7,1,-6
"8200",9651,4,6,2
"8201",9652,0,2,2
"8202",9653,1,1,0
"8203",9654,1,3,2
"8204",9655,2,3,1
"8205",9656,0,1,1
"8206",9658,0,2,2
"8207",9659,3,2,-1
"8208",9660,10,3,-7
"8209",9661,1,0,-1
"8210",9662,3,11,8
"8211",9663,4,1,-3
"8212",9664,2,4,2
"8213",9665,2,1,-1
"8214",9666,3,2,-1
"8215",9668,3,7,4
"8216",9669,0,1,1
"8217",9670,1,3,2
"8218",9671,1,0,-1
"8219",9672,2,5,3
"8220",9673,0,1,1
"8221",9674,1,2,1
"8222",9676,1,2,1
"8223",9677,2,1,-1
"8224",9679,1,0,-1
"8225",9680,4,2,-2
"8226",9681,1,0,-1
"8227",9682,2,2,0
"8228",9683,1,5,4
"8229",9684,3,6,3
"8230",9685,1,0,-1
"8231",9686,3,3,0
"8232",9687,0,2,2
"8233",9688,1,2,1
"8234",9689,6,2,-4
"8235",9690,2,4,2
"8236",9691,2,14,12
"8237",9692,1,0,-1
"8238",9693,1,0,-1
"8239",9696,1,1,0
"8240",9697,3,2,-1
"8241",9699,1,0,-1
"8242",9700,0,15,15
"8243",9701,3,5,2
"8244",9703,1,0,-1
"8245",9704,1,5,4
"8246",9705,1,2,1
"8247",9706,1,0,-1
"8248",9707,0,1,1
"8249",9708,0,2,2
"8250",9709,4,4,0
"8251",9710,1,0,-1
"8252",9711,97,66,-31
"8253",9713,0,2,2
"8254",9714,0,1,1
"8255",9715,1,1,0
"8256",9716,0,1,1
"8257",9717,2,2,0
"8258",9718,1,0,-1
"8259",9719,0,1,1
"8260",9720,0,1,1
"8261",9721,7,33,26
"8262",9722,3,0,-3
"8263",9723,1,0,-1
"8264",9725,1,2,1
"8265",9726,0,2,2
"8266",9727,2,1,-1
"8267",9729,4,9,5
"8268",9730,0,4,4
"8269",9732,3,4,1
"8270",9733,4,2,-2
"8271",9734,0,1,1
"8272",9735,1,1,0
"8273",9737,2,13,11
"8274",9738,1,1,0
"8275",9740,0,3,3
"8276",9741,1,0,-1
"8277",9742,1,0,-1
"8278",9743,0,2,2
"8279",9744,3,1,-2
"8280",9745,4,6,2
"8281",9746,2,1,-1
"8282",9747,1,0,-1
"8283",9749,0,2,2
"8284",9750,0,3,3
"8285",9751,2,0,-2
"8286",9752,1,6,5
"8287",9754,2,4,2
"8288",9755,4,10,6
"8289",9756,7,5,-2
"8290",9757,2,4,2
"8291",9758,1,0,-1
"8292",9759,0,5,5
"8293",9760,1,3,2
"8294",9761,3,7,4
"8295",9762,2,2,0
"8296",9763,2,3,1
"8297",9764,1,4,3
"8298",9765,1,2,1
"8299",9766,2,7,5
"8300",9767,3,0,-3
"8301",9768,1,4,3
"8302",9770,4,0,-4
"8303",9772,0,1,1
"8304",9773,0,4,4
"8305",9774,0,2,2
"8306",9775,1,3,2
"8307",9776,1,2,1
"8308",9777,2,1,-1
"8309",9778,1,1,0
"8310",9779,2,2,0
"8311",9780,4,0,-4
"8312",9781,2,4,2
"8313",9783,4,4,0
"8314",9784,1,2,1
"8315",9785,0,4,4
"8316",9786,1,2,1
"8317",9787,0,1,1
"8318",9788,0,2,2
"8319",9789,4,0,-4
"8320",9790,0,2,2
"8321",9792,0,1,1
"8322",9794,0,5,5
"8323",9795,12,8,-4
"8324",9796,1,2,1
"8325",9797,2,4,2
"8326",9798,2,2,0
"8327",9799,3,0,-3
"8328",9800,2,1,-1
"8329",9801,2,1,-1
"8330",9802,1,1,0
"8331",9803,0,1,1
"8332",9804,0,3,3
"8333",9805,1,2,1
"8334",9806,2,4,2
"8335",9807,1,1,0
"8336",9808,1,2,1
"8337",9809,5,3,-2
"8338",9810,5,7,2
"8339",9811,4,2,-2
"8340",9812,1,2,1
"8341",9813,0,2,2
"8342",9814,6,13,7
"8343",9815,2,11,9
"8344",9816,3,7,4
"8345",9817,1,1,0
"8346",9818,9,6,-3
"8347",9819,0,1,1
"8348",9820,2,12,10
"8349",9822,7,3,-4
"8350",9823,2,4,2
"8351",9824,12,6,-6
"8352",9826,1,1,0
"8353",9827,0,1,1
"8354",9828,0,3,3
"8355",9829,2,5,3
"8356",9830,1,3,2
"8357",9831,2,0,-2
"8358",9833,0,1,1
"8359",9834,0,4,4
"8360",9835,0,1,1
"8361",9836,1,0,-1
"8362",9837,1,0,-1
"8363",9838,2,1,-1
"8364",9839,0,1,1
"8365",9840,1,0,-1
"8366",9841,1,4,3
"8367",9842,3,2,-1
"8368",9843,3,2,-1
"8369",9844,0,1,1
"8370",9845,1,0,-1
"8371",9847,2,1,-1
"8372",9848,104,54,-50
"8373",9849,0,2,2
"8374",9850,1,2,1
"8375",9851,0,3,3
"8376",9852,4,5,1
"8377",9853,1,1,0
"8378",9854,2,5,3
"8379",9855,0,1,1
"8380",9857,0,2,2
"8381",9858,6,4,-2
"8382",9859,2,3,1
"8383",9860,0,1,1
"8384",9861,2,15,13
"8385",9862,2,1,-1
"8386",9863,1,1,0
"8387",9864,1,6,5
"8388",9865,0,1,1
"8389",9866,2,0,-2
"8390",9867,0,1,1
"8391",9868,3,1,-2
"8392",9869,1,1,0
"8393",9870,7,5,-2
"8394",9871,1,1,0
"8395",9873,2,1,-1
"8396",9874,1,2,1
"8397",9877,1,3,2
"8398",9878,1,0,-1
"8399",9879,0,5,5
"8400",9881,2,4,2
"8401",9882,1,0,-1
"8402",9883,8,5,-3
"8403",9885,1,0,-1
"8404",9887,10,7,-3
"8405",9888,2,0,-2
"8406",9889,4,8,4
"8407",9890,12,7,-5
"8408",9891,2,0,-2
"8409",9892,12,6,-6
"8410",9893,1,1,0
"8411",9894,1,0,-1
"8412",9896,3,2,-1
"8413",9897,1,0,-1
"8414",9898,5,2,-3
"8415",9899,1,1,0
"8416",9900,0,1,1
"8417",9901,2,2,0
"8418",9902,1,1,0
"8419",9904,1,0,-1
"8420",9905,0,3,3
"8421",9906,3,5,2
"8422",9907,0,5,5
"8423",9909,1,0,-1
"8424",9910,0,2,2
"8425",9911,3,2,-1
"8426",9912,1,0,-1
"8427",9913,0,2,2
"8428",9914,0,7,7
"8429",9915,0,2,2
"8430",9916,1,0,-1
"8431",9917,4,1,-3
"8432",9918,4,3,-1
"8433",9919,3,7,4
"8434",9920,2,4,2
"8435",9921,4,4,0
"8436",9922,8,12,4
"8437",9923,121,97,-24
"8438",9924,1,2,1
"8439",9925,1,4,3
"8440",9926,0,1,1
"8441",9927,11,7,-4
"8442",9928,2,4,2
"8443",9929,1,0,-1
"8444",9930,0,2,2
"8445",9932,0,1,1
"8446",9933,1,2,1
"8447",9934,3,2,-1
"8448",9936,1,3,2
"8449",9937,1,1,0
"8450",9938,1,3,2
"8451",9939,3,4,1
"8452",9941,6,12,6
"8453",9942,13,2,-11
"8454",9943,0,2,2
"8455",9944,0,1,1
"8456",9945,3,3,0
"8457",9946,0,1,1
"8458",9947,1,1,0
"8459",9948,0,1,1
"8460",9949,2,0,-2
"8461",9950,6,3,-3
"8462",9952,3,9,6
"8463",9953,6,3,-3
"8464",9954,3,2,-1
"8465",9957,0,1,1
"8466",9958,1,0,-1
"8467",9959,4,3,-1
"8468",9960,0,1,1
"8469",9961,1,2,1
"8470",9962,1,0,-1
"8471",9963,1,2,1
"8472",9964,0,1,1
"8473",9966,0,1,1
"8474",9967,1,0,-1
"8475",9968,2,7,5
"8476",9969,4,1,-3
"8477",9970,2,5,3
"8478",9971,3,2,-1
"8479",9972,0,11,11
"8480",9973,0,1,1
"8481",9974,7,1,-6
"8482",9975,0,5,5
"8483",9976,3,4,1
"8484",9978,1,6,5
"8485",9981,0,2,2
"8486",9982,1,0,-1
"8487",9984,6,4,-2
"8488",9985,0,1,1
"8489",9986,1,0,-1
"8490",9988,2,0,-2
"8491",9990,4,1,-3
"8492",9992,1,0,-1
"8493",9993,1,0,-1
"8494",9994,2,1,-1
"8495",9996,1,2,1
"8496",9997,1,0,-1
"8497",9998,4,4,0
"8498",9999,1,1,0
"8499",10000,1,0,-1
"8500",10001,1,4,3
"8501",10002,6,2,-4
"8502",10003,2,3,1
"8503",10004,1,0,-1
"8504",10005,1,3,2
"8505",10006,1,0,-1
"8506",10007,8,21,13
"8507",10008,0,1,1
"8508",10009,174,95,-79
"8509",10010,1,1,0
"8510",10011,1,3,2
"8511",10012,0,1,1
"8512",10013,3,3,0
"8513",10016,11,7,-4
"8514",10017,0,1,1
"8515",10018,0,1,1
"8516",10019,2,5,3
"8517",10021,1,1,0
"8518",10022,1,0,-1
"8519",10023,2,4,2
"8520",10025,1,11,10
"8521",10026,1,1,0
"8522",10027,0,1,1
"8523",10028,0,5,5
"8524",10029,1,1,0
"8525",10030,1,3,2
"8526",10031,1,4,3
"8527",10032,1,6,5
"8528",10033,1,3,2
"8529",10034,1,2,1
"8530",10036,1,2,1
"8531",10038,2,7,5
"8532",10039,1,2,1
"8533",10041,0,3,3
"8534",10042,8,5,-3
"8535",10043,1,1,0
"8536",10044,0,1,1
"8537",10045,1,1,0
"8538",10046,2,5,3
"8539",10047,1,0,-1
"8540",10048,2,1,-1
"8541",10049,0,1,1
"8542",10051,1,0,-1
"8543",10052,0,1,1
"8544",10054,1,4,3
"8545",10055,0,1,1
"8546",10056,1,2,1
"8547",10058,1,5,4
"8548",10059,0,1,1
"8549",10060,1,0,-1
"8550",10061,0,2,2
"8551",10063,1,0,-1
"8552",10064,1,5,4
"8553",10066,79,44,-35
"8554",10067,8,7,-1
"8555",10068,0,1,1
"8556",10069,1,0,-1
"8557",10070,0,2,2
"8558",10071,0,1,1
"8559",10072,3,2,-1
"8560",10073,1,0,-1
"8561",10074,1,2,1
"8562",10075,3,1,-2
"8563",10077,3,2,-1
"8564",10078,11,10,-1
"8565",10079,1,7,6
"8566",10080,4,2,-2
"8567",10082,0,1,1
"8568",10083,2,4,2
"8569",10084,3,4,1
"8570",10085,2,3,1
"8571",10086,2,0,-2
"8572",10087,1,0,-1
"8573",10088,0,6,6
"8574",10089,1,6,5
"8575",10094,1,0,-1
"8576",10095,1,3,2
"8577",10096,1,1,0
"8578",10097,1,1,0
"8579",10098,1,2,1
"8580",10099,3,4,1
"8581",10100,1,0,-1
"8582",10103,23,18,-5
"8583",10104,0,2,2
"8584",10105,2,3,1
"8585",10106,1,2,1
"8586",10107,0,2,2
"8587",10108,2,7,5
"8588",10109,0,1,1
"8589",10110,0,1,1
"8590",10111,0,3,3
"8591",10112,2,3,1
"8592",10113,2,1,-1
"8593",10114,0,1,1
"8594",10115,5,7,2
"8595",10116,4,5,1
"8596",10117,0,3,3
"8597",10118,1,0,-1
"8598",10119,2,6,4
"8599",10120,1,1,0
"8600",10121,4,2,-2
"8601",10122,6,8,2
"8602",10123,0,2,2
"8603",10124,0,1,1
"8604",10125,0,1,1
"8605",10126,1,1,0
"8606",10127,3,4,1
"8607",10128,1,5,4
"8608",10129,4,23,19
"8609",10130,1,16,15
"8610",10132,0,2,2
"8611",10133,1,4,3
"8612",10134,0,1,1
"8613",10135,0,3,3
"8614",10136,2,4,2
"8615",10139,0,2,2
"8616",10140,1,3,2
"8617",10141,1,3,2
"8618",10142,5,3,-2
"8619",10143,1,3,2
"8620",10144,4,9,5
"8621",10145,1,1,0
"8622",10146,2,2,0
"8623",10147,2,2,0
"8624",10148,1,1,0
"8625",10149,1,2,1
"8626",10150,3,4,1
"8627",10151,0,3,3
"8628",10153,2,7,5
"8629",10154,0,13,13
"8630",10156,3,4,1
"8631",10157,1,1,0
"8632",10158,0,2,2
"8633",10159,1,2,1
"8634",10160,1,4,3
"8635",10161,0,1,1
"8636",10162,1,10,9
"8637",10163,1,3,2
"8638",10164,7,6,-1
"8639",10166,1,1,0
"8640",10167,1,3,2
"8641",10168,1,3,2
"8642",10169,1,3,2
"8643",10170,0,1,1
"8644",10172,0,4,4
"8645",10173,2,9,7
"8646",10174,3,3,0
"8647",10175,3,6,3
"8648",10176,0,2,2
"8649",10177,6,7,1
"8650",10178,1,3,2
"8651",10182,0,1,1
"8652",10183,1,4,3
"8653",10184,0,1,1
"8654",10185,1,1,0
"8655",10186,1,1,0
"8656",10187,1,4,3
"8657",10188,0,1,1
"8658",10189,1,4,3
"8659",10190,1,0,-1
"8660",10191,1,4,3
"8661",10194,1,4,3
"8662",10195,0,1,1
"8663",10196,1,2,1
"8664",10197,0,2,2
"8665",10198,0,1,1
"8666",10199,1,1,0
"8667",10200,0,1,1
"8668",10201,1,4,3
"8669",10202,0,2,2
"8670",10203,0,1,1
"8671",10206,0,6,6
"8672",10207,1,0,-1
"8673",10208,2,3,1
"8674",10209,0,4,4
"8675",10210,3,9,6
